???Z?s??,???Z?W??,?a?}?Φa?I?y?z,?޲z?????W??,?޲z?????p???q??,???ɤ???,?ҥΤ???,?n??,?g??,???l???Z?ŧO,?̷s???Z?ŧO,???ɪ??A,???????O,???Z???O,?????N?X,?ϰϥN?X,?????N?X,?????W??,?ϰϦW??,?????W??,?W?ǹϤ?
6703100012-T-00053,?O?n???ñd?Ϥj?W????B??2F?谼?k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?W?? 11:13:00,2011/9/19 ?W?? 11:13:00,23.00782531,120.2723193,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00054,?O?n???ñd?ϰ??ߤj?W????B??3F?谼?k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?W?? 11:17:00,2011/9/19 ?W?? 11:17:00,23.00769364,120.2721906,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00056,?O?n???ñd??C??2F?F???k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?W?? 11:29:00,2011/9/19 ?W?? 11:29:00,23.00771998,120.2722335,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00057,?O?n???ñd?ϰ??ߤj?W????C??3F?F???k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 01:33:00,2011/9/19 ?U?? 01:33:00,23.00778581,120.271976,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00058,?O?n???ñd?ϰ??ߤj?W????C??1F?谼?k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 01:33:00,2011/9/19 ?U?? 01:33:00,23.00798332,120.2720189,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00059,?O?n???ñd?ϰ??ߤj?W????B??2F?谼?k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 01:46:00,2011/9/19 ?U?? 01:46:00,23.00766731,120.2723622,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00060,?O?n???ñd?ϰ??ߤj?W????C??3F?谼?k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 01:57:00,2011/9/19 ?U?? 01:57:00,23.00768706,120.2721906,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00061,?O?n???ñd?ϰ??ߤj?W????D??1FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 02:00:00,2011/9/19 ?U?? 02:00:00,23.00778581,120.2724051,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00062,?O?n???ñd?ϰ??ߤj?W????D??1FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 02:06:00,2011/9/19 ?U?? 02:06:00,23.00768706,120.2721906,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00063,?O?n???ñd?ϰ??ߤj?W????D??2FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 02:15:00,2011/9/19 ?U?? 02:15:00,23.00777265,120.2720618,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00064,?O?n???ñd?ϰ??ߤj?W????D??2FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 02:23:00,2011/9/19 ?U?? 02:23:00,23.00788457,120.2721477,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00065,?O?n???ñd?ϰ??ߤj?W????D??3FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 02:27:00,2011/9/19 ?U?? 02:27:00,23.00766731,120.2725768,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00066,?O?n???ñd?ϰ??ߤj?W????D??3FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 02:37:00,2011/9/19 ?U?? 02:37:00,23.00792407,120.2721906,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00067,?O?n???ñd?ϰ??ߤj?W????D??4F?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 02:41:00,2011/9/19 ?U?? 02:41:00,23.00785165,120.2722764,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00068,?O?n???ñd?ϰ??ߤj?W????D??3FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 02:44:00,2011/9/19 ?U?? 02:44:00,23.00789115,120.2722764,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00069,?O?n???ñd?ϰ??ߤj?W????D??5FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 02:50:00,2011/9/19 ?U?? 02:50:00,23.00775948,120.2718902,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00070,?O?n???ñd?ϰ??ߤj?W????D??5FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 02:57:00,2011/9/19 ?U?? 02:57:00,23.00776606,120.2723193,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00071,?O?n???ñd?ϰ??ߤj?W????D??6FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06=2714223,2011/9/19 ?U?? 03:03:00,2011/9/19 ?U?? 03:03:00,23.00776606,120.2723193,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00072,?O?n???ñd?ϰ??ߤj?W????D??6FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 03:11:00,2011/9/19 ?U?? 03:11:00,23.00782531,120.2718902,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00073,?O?n???ñd?ϰ??ߤj?W????D??7FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 03:07:00,2011/9/19 ?U?? 03:07:00,23.00785823,120.2722764,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00074,?O?n???ñd?ϰ??ߤj?W????D?ɣ?FB?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 03:14:00,2011/9/19 ?U?? 03:14:00,23.00766731,120.2721047,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00075,?O?n???ñd?ϰ??ߤj?W????D??1FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 03:17:00,2011/9/19 ?U?? 03:17:00,23.00788457,120.2723622,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00076,?O?n???ñd?ϰ??ߤj?W????D??2FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 03:20:00,2011/9/19 ?U?? 03:20:00,23.00773314,120.2721906,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00077,?O?n???ñd?ϰ??ߤj?W????D??2FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 03:23:00,2011/9/19 ?U?? 03:23:00,23.00766731,120.2719331,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00078,?O?n???ñd?ϰ??ߤj?W????D??2FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-27142223,2011/9/19 ?U?? 03:25:00,2011/9/19 ?U?? 03:25:00,23.00774631,120.2719331,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00079,?O?n???ñd?ϰ??ߤj?W????D??3FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 03:27:00,2011/9/19 ?U?? 03:27:00,23.00779898,120.2722335,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00080,?O?n???ñd?ϰ??ߤj?W????D??3FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 03:30:00,2011/9/19 ?U?? 03:30:00,23.00783848,120.272491,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00081,?O?n???ñd?ϰ??ߤj?W????D??4FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 03:33:00,2011/9/19 ?U?? 03:33:00,23.00775948,120.2720189,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00082,?O?n???ñd?ϰ??ߤj?W????D??4FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-27142223,2011/9/19 ?U?? 03:35:00,2011/9/19 ?U?? 03:35:00,23.00789115,120.2721477,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00083,?O?n???ñd?ϰ??ߤj?W????D??5FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-27142223,2011/9/19 ?U?? 03:37:00,2011/9/19 ?U?? 03:37:00,23.00781873,120.2721477,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00084,?O?n???ñd?ϰ??ߤj?W????D??5FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 03:40:00,2011/9/19 ?U?? 03:40:00,23.00783848,120.2719331,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00085,?O?n???ñd?ϰ??ߤj?W????D??6FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-27142223,2011/9/19 ?U?? 03:42:00,2011/9/19 ?U?? 03:42:00,23.00784507,120.2724051,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00086,?O?n???ñd?ϰ??ߤj?W????D??6FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?U?? 04:06:00,2011/9/19 ?U?? 04:06:00,23.00762781,120.272491,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00087,?O?n???ñd?ϰ??ߤj?W????D??7FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714233,2011/9/19 ?U?? 04:10:00,2011/9/19 ?U?? 04:10:00,23.00782531,120.2724481,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00088,?O?n???ñd?ϰ??ߤj?W????D??7FD?ӱ??k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714233,2011/9/19 ?U?? 04:15:00,2011/9/19 ?U?? 04:15:00,23.00768048,120.2722764,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00089,?O?n???ñd?ϰ??ߤj?W????E??2F?F???k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-27142223,2011/9/19 ?U?? 04:18:00,2011/9/19 ?U?? 04:18:00,23.00768048,120.2721477,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00090,?O?n???ñd?ϰ??ߤj?W????E??2F?F???k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-27142223,2011/9/19 ?U?? 04:21:00,2011/9/19 ?U?? 04:21:00,23.00783848,120.2720189,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100012-T-00091,?O?n???ñd?ϰ??ߤj?W????E??3F?F???k?Z,?O?n???ñd?Ϥj?W???????󤻤K?Ѥ@??,?j?W?????åͲ?,06-27142223,2011/9/19 ?U?? 04:29:00,2011/9/19 ?U?? 04:29:00,23.00780556,120.2723193,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6703100016-T-00002,?O?n???ñd?ϱX?s???p?оǤj?Ӥ@??1?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/15 ?U?? 04:12:00,2011/8/15 ?U?? 04:12:00,23.00572514,120.2599096,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00003,?O?n???ñd?ϱX?s???p?оǤj?Ӥ@??1?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?ñd?a?????|???ѫ?,06-2711640-732,2011/8/15 ?U?? 04:19:00,2011/8/15 ?U?? 04:19:00,23.00574094,120.2598023,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100016-T-00004,?O?n???ñd?ϱX?s???p?оǤj?Ӥ@??1?Ӧ??k?Z,?O?n???ñd?ϰ????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/15 ?U?? 04:46:00,2013/4/16 ?U?? 03:05:00,23.00570538,120.2599096,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00005,?O?n???ñd?ϱX?s???p?оǤj?Ӥ@??2?ӪF?k?Z,?O?n???ñd?ϴ_?????????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/15 ?U?? 04:55:00,2011/8/15 ?U?? 04:55:00,23.00583574,120.2598882,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00006,?O?n???ñd?ϱX?s???p?оǤj?Ӥ@??2?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/15 ?U?? 05:03:00,2011/8/15 ?U?? 05:03:00,23.00564613,120.2598453,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131019,?O?n??,?ñd??,?_????,?_
6703100016-T-00007,?O?n???ñd?ϱX?s???p?оǤj?Ӥ@??2?Ӧ??k?Z,?O?n???ñd?ϴ_?????????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/16 ?U?? 05:05:00,2011/8/16 ?U?? 05:05:00,23.00572119,120.2598667,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00008,?O?n???ñd?ϱX?s???p?оǤj?Ӥ@??2?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/16 ?U?? 05:08:00,2011/8/16 ?U?? 05:08:00,23.00583179,120.2597165,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00009,?O?n???ñd?ϱX?s???p?оǤj?Ӥ@??3?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/16 ?U?? 05:11:00,2011/8/16 ?U?? 05:11:00,23.00581204,120.2597594,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00010,?O?n???ñd?ϱX?s???p?оǤj?Ӥ@??3?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/16 ?U?? 05:14:00,2011/8/16 ?U?? 05:14:00,23.00567378,120.259974,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00011,?O?n???ñd?ϱX?s???p?оǤj?Ӥ@??3?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/16 ?U?? 05:16:00,2011/8/16 ?U?? 05:16:00,23.00557503,120.2600169,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00013,?O?n???ñd?ϱX?s???p?оǤj?ӤG??1?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/16 ?U?? 05:21:00,2011/8/16 ?U?? 05:21:00,23.00563428,120.2599955,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00015,?O?n???ñd?ϱX?s???p?оǤj?ӤG??1?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 08:20:00,2011/8/17 ?W?? 08:20:00,23.00576464,120.2597451,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00016,?O?n???ñd?ϱX?s???p?оǤj?ӤG??1?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 08:43:00,2011/8/17 ?W?? 08:43:00,23.00575147,120.2596951,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00017,?O?n???ñd?ϱX?s???p?оǤj?ӤG??2?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 08:52:00,2011/8/17 ?W?? 08:52:00,23.00571197,120.2597415,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00018,?O?n???ñd?ϱX?s???p?оǤj?ӤG??2?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 08:58:00,2011/8/17 ?W?? 08:58:00,23.00580414,120.2595484,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00019,?O?n???ñd?ϱX?s???p?оǤj?ӤG??2?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 09:09:00,2011/8/17 ?W?? 09:09:00,23.00577122,120.2597666,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00020,?O?n???ñd?ϱX?s???p?оǤj?ӤG??2?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 09:35:00,2011/8/17 ?W?? 09:35:00,23.00573172,120.2595985,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00021,?O?n???ñd?ϱX?s???p?оǤj?ӤG??3?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 09:37:00,2011/8/17 ?W?? 09:37:00,23.00581731,120.2595448,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00022,?O?n???ñd?ϱX?s???p?оǤj?ӤG??3?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 09:40:00,2011/8/17 ?W?? 09:40:00,23.00580414,120.2595234,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00023,?O?n???ñd?ϱX?s???p?оǤj?ӤG??3?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 09:43:00,2013/4/16 ?U?? 03:06:00,23.00572514,120.2597702,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00024,?O?n???ñd?ϱX?s???p?оǤj?ӤG??3?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 09:49:00,2011/8/17 ?W?? 09:49:00,23.00574489,120.259856,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00025,?O?n???ñd?ϱX?s???p?оǤj??4?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 09:52:00,2011/8/17 ?W?? 09:52:00,23.00578768,120.2597165,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00026,?O?n???ñd?ϱX?s???p?оǤj??4?ӪF?k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 09:56:00,2011/8/17 ?W?? 09:56:00,23.00581072,120.2596557,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00027,?O?n???ñd?ϱX?s???p?оǤj??4?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 09:58:00,2011/8/17 ?W?? 09:58:00,23.00570538,120.2597702,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6703100016-T-00028,?O?n???ñd?ϱX?s???p?оǤj??4?Ӧ??k?Z,?O?n???ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/17 ?W?? 10:02:00,2011/8/17 ?W?? 10:02:00,23.00579756,120.2596128,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
